Set1.csv,Set2.csv,Set3.csv,Set4.csv,Set5.csv,Total,Socio,Tesse
1.0973144295682438,0.7535421747637887,7.807532124876777,3.191885894271544,1.195748990496169,14.046023613976521,3.0466055948282014,6.238491489099745
0.8723153918317553,0.8538979974642152,9.545920737568762,3.823337722854871,1.2723334178762906,16.367805267595894,2.998546807172261,6.821884530027132
0.8635342776897698,0.921290419743966,7.8583473433617215,3.8823012133462775,1.1596279619940912,14.685101216135827,2.944452659427827,6.826753872774105
0.9736374719201714,0.8069217491218369,6.609314055893204,4.959883912468211,1.3337654617394594,14.683522651142882,3.1143246827814677,8.074208595249678
0.7184408680717358,0.8568026609645751,7.739795682929911,3.9651899535352046,1.4355871581643762,14.715816323665802,3.010830687200687,6.976020640735891
0.8356920208593314,1.0843975690746763,9.458058413024974,3.3856772495116085,1.4143346340880347,16.178159886558625,3.3344242240220425,6.720101473533651
0.9227269594650672,0.9178256188925178,10.55117701216902,9.644373862373014,1.3157314845353991,23.351834937435015,3.1562840628929845,12.800657925265998
0.9305268807722984,0.8883735942782168,27.71425364208753,3.698044516030236,1.5271476381313396,34.75834627129962,3.3460481131818547,7.044092629212091
0.9233399221850122,0.9395081528650931,43.5417065752895,7.720024951073535,1.5300335527012865,54.65461315411442,3.392881627751392,11.112906578824926
0.8477224744911659,1.010421511924728,12.28935232864647,3.4741873460979127,1.3852681142835974,19.006951775443873,3.2434121006994916,6.717599446797404
0.7173531541731916,0.893989336367619,14.67890118898988,5.82175847743372,1.3028014099871086,23.414803566951516,2.914143900527919,8.735902377961638
1.008917168276772,1.105353869469358,8.468873586380607,5.7297753795269815,1.0263739154250515,17.33929391907877,3.140644953171182,8.870420332698163
0.8625677102587523,0.8883090124535157,6.994179659084954,4.243182608612872,1.2484325853515872,14.23667157576168,2.9993093080638555,7.242491916676727
1.0340822548613524,0.873155804763923,7.592465735171224,4.133958772237483,1.2985728340017468,14.93223540103573,3.205810893627022,7.339769665864504
0.7712479927882123,0.8265750384697803,6.547032092949497,4.319317423985523,1.2505722703102724,13.714744818503284,2.848395301568265,7.167712725553788
0.8632436654010762,0.8192547657265717,9.359868191041851,5.879884209071975,1.3497603057408958,18.27201113698237,3.0322587368685436,8.91214294594052
0.7991182052589639,0.7401322674828814,5.578923440453379,3.529365499119031,1.0844961186907054,11.73203553100496,2.6237465914325506,6.153112090551581
0.7979165506215735,1.0223800525890026,8.772051519213402,3.940953756340161,1.002797187796636,15.536099066560775,2.823093791007212,6.764047547347373
0.857745690929042,0.8087755866644145,7.6726668493264,4.839595552249778,1.2384515451314069,15.41723522430104,2.9049728227248632,7.744568374974642
0.9530619849311188,0.8293318394335287,8.931844136738876,4.739135432522653,1.2597128752948374,16.713086268921014,3.042106699659485,7.781242132182138
1.0082054746532538,0.9171382051180258,6.520352550173584,9.672171215097704,1.128427563225809,19.246295008268376,3.0537712429970885,12.725942458094792
0.8488361437193751,0.915394837858576,5.518838495463445,3.786037590652484,1.2213217676706865,12.290428835364565,2.9855527492486376,6.771590339901122
0.7665432622613014,0.9216272023844088,9.605419929013134,2.92286775126252,1.872009567165968,16.088467712087333,3.5601800318116785,6.483047783074198
0.8421657600836268,0.8328264660295235,6.871920854043483,5.76930358771463,1.3202714573658858,15.636488125237149,2.995263683479036,8.764567271193666
0.8328558205308351,0.7584215973745834,8.909466165906284,3.603365027682149,1.318281610795877,15.42239022228973,2.9095590287012953,6.5129240563834445
0.841086841473946,0.847269620804693,10.5900529291141,4.390692264024263,1.436937908432485,18.106039563849485,3.1252943707111243,7.515986634735388
0.7487404220305822,0.8142046469665517,16.171026362610935,3.881921348621324,1.3710481544849138,22.98694093471431,2.9339932234820476,6.815914572103372
0.920481717764493,0.855258178015916,6.315152008878205,4.026415688255877,1.4306110819301474,13.547918674844638,3.2063509777105565,7.232766665966434
0.987445713955922,0.8159229020540002,7.104534784845914,3.4331243655079065,1.182676314820032,13.523704081183775,2.986044930829954,6.419169296337861
0.7436210155851085,0.8934447884037655,8.434812129118756,5.217346317236206,1.282832877471973,16.572057127815807,2.9198986814608467,8.137244998697053
0.9423796021649002,0.9472381581917272,6.247754355253893,4.044029625503635,1.5452980698619996,13.726699810976156,3.434915830218627,7.478945455722261
0.8269293193206224,0.8745709970772678,9.761995894444732,3.347587627282003,1.2798895820556735,16.090973420180298,2.981389898453564,6.328977525735567
0.9095808858945252,0.7631066443617296,6.682892870210776,3.8280338971882335,1.7527776252733047,13.93639192292857,3.4254651555295594,7.2534990527177925
0.9736403762918872,0.7259100878372007,9.991233028651676,3.685054320411442,1.3662285649202068,16.742066378112412,3.0657790290492946,6.750833349460737
0.8346686526521498,1.1105101897261975,9.62290058454398,3.9539722218220352,1.388926904309983,16.910978553054345,3.3341057466883304,7.288077968510366
0.8926684134700235,0.8068643225830223,7.043306467005811,3.939060134530905,1.5907835338795102,14.272682871469272,3.290316269932556,7.229376404463461
0.9651801648139416,0.9086971192321288,36.48235852366828,4.110164793981244,1.2589640097642043,43.7253646114598,3.1328412938102748,7.243006087791518
0.8604235802634528,0.8541743619531228,42.51224124805731,5.4587418494458815,1.3324702046490602,51.01805124436883,3.0470681468656355,8.505809996311516
1.0392321486522282,0.8333030874029904,12.949552339753708,3.9438302643605256,1.108800121274507,19.87471796144396,2.9813353573297254,6.925165621690251
0.940790308444894,0.824522342318359,8.163917017298026,4.86426423312638,1.2578056102944029,16.051299511482064,3.0231182610576557,7.887382494184036
0.8383243345473217,0.9290884970931316,6.270084825872751,4.210139437746561,1.4547593637091367,13.702396458968902,3.22217219534959,7.43231163309615
0.8802348781839292,0.8771062561256602,5.518847220431455,4.119234239048411,1.368607749287047,12.764030343076502,3.1259488835966365,7.245183122645047
0.8985315999294163,0.89054221433701,5.542768920826936,3.78504746139116,1.34289095965717,12.459781156141693,3.1319647739235963,6.917012235314757
0.8400391927750596,0.8833658664319916,12.192292818032795,4.053608376913092,1.809972476727793,19.779278730880733,3.533377535934844,7.586985912847936
0.8611430603496879,0.886206733686868,8.60378072277155,5.747459526054052,1.4390411249218935,17.53763116778405,3.186390918958449,8.933850445012501
0.8621642051854063,0.938332108307851,5.865313077522637,5.091401336541459,1.4710250321796554,14.228235759737009,3.2715213456729124,8.362922682214371
0.938325919809181,0.7716292707886485,18.97021235384839,3.912037081683124,1.6102534636771628,26.202458089806505,3.3202086542749925,7.2322457359581165
0.8889598597865068,0.8632777402619913,11.871682073550854,3.8919568594442735,1.4035681195126797,18.919444652556308,3.1558057195611777,7.047762579005451
0.9017509795197144,0.9610194283566992,7.287400768758843,4.3280713326407065,1.272063642579603,14.750306151855565,3.134834050456017,7.462905383096723
0.9139948719709442,0.8028069026143599,9.454574773831071,4.47484756110282,1.659619765575084,17.30584387509428,3.376421540160388,7.851269101263208
0.8664514272446454,0.8321204433372206,8.234517318973323,5.317867885934957,1.7300424790319735,16.980999554522118,3.4286143496138397,8.746482235548797
0.8287522243077692,0.845629197435702,8.222411978214492,3.501180276938791,1.2152702105974025,14.613243887494157,2.8896516323408736,6.390831909279665
1.0642597053377238,0.8413324399402915,12.299558235752109,6.258512401481116,1.7009167608650877,22.16457954337633,3.606508906143103,9.86502130762422
0.7709156811437411,0.9941301263184548,8.7053392521334,4.126694800698223,1.2985151485044053,15.895595008798225,3.0635609559666013,7.190255756664824
0.7287966604740249,0.8179803892513764,9.123931863188735,4.666605636629434,1.7786252677132637,17.115939817256834,3.325402317438665,7.992007954068099
0.8677963175952919,0.982427811541324,9.06580111050847,5.054931928144309,1.2739470307378618,17.24490419852726,3.1241711598744777,8.179103088018786
0.8142459470764942,0.8813383265782369,5.786019878042477,5.1022612107687495,1.2655126059588364,13.849377968424793,2.9610968796135673,8.063358090382318
0.9585320821718528,1.0424537288812132,6.978748023246517,4.0921494598442525,1.140605265688622,14.212488559832458,3.141591076741688,7.233740536585941
0.782911763475542,1.0542033825390782,6.4166837658668125,5.731377781614867,1.38967913895245,15.37485583244875,3.2267942849670703,8.958172066581938
0.7707502657421831,0.7918618603915926,6.721746441619739,3.2764400106747766,1.258514550483312,12.819313128911602,2.8211266766170873,6.097566687291865
0.8939150501753523,0.9252798285213664,7.009185143273129,3.895269754956864,1.7856478828048925,14.509297659731605,3.604842761501611,7.500112516458475
0.9431109209156314,0.7941945052375543,13.576260379607776,7.343893154838207,1.127211235838645,23.784670196437812,2.8645166619918307,10.208409816830038
1.0518638956625583,0.8178492731339153,9.302758468092566,3.990490769423487,1.4770660885917084,16.640028494904236,3.346779257388182,7.3372700268116695
1.07799013601696,0.8790078640818395,11.080131411161956,3.5581648189205195,1.316190836620199,17.911485066801472,3.2731888367189983,6.831353655639518
0.0,2.9915699290259,6.698968379916248,5.23779455971239,0.6687118822279873,15.597044750882526,3.660281811253887,8.898076370966278
0.0,2.9915699290259,6.698968379916248,5.23779455971239,0.6687118822279873,15.597044750882526,3.660281811253887,8.898076370966278
