Time,Set1.csv_mean,Set1.csv_var,Set2.csv_mean,Set2.csv_var,Set3.csv_mean,Set3.csv_var,Set4.csv_mean,Set4.csv_var,Set5.csv_mean,Set5.csv_var,Total_mean,Total_var,Tesse_mean,Tesse_var,Socio_mean,Socio_var
0,0.7617712391414209,0.07833082744089051,0.7120418222547087,0.04515567779713076,0.5856685636660932,0.38966107689875523,1.3957722469385847,0.360798002457603,0.19945026310040898,0.07429169733339243,3.6547041351012166,0.5217457925207845,3.0690355714351236,0.3704289398465607,1.6732633244965383,0.11063391156173598
5,0.7773955858417091,0.05087046424012599,0.7555758297022724,0.026948766813740407,9.023849530513193,1.0371858230071778,3.7125192523190442,0.3572508045974879,0.7754477303658234,0.0910836898123515,15.044787928742037,1.145289480128244,6.02093839822885,0.35816250808290884,2.3084191459098053,0.09826338885235941
10,0.7740981287389436,0.045870525995153594,0.7550052256386374,0.02225174894958019,7.8551151749497174,0.5145241942000208,3.533540427391935,0.1723742499532468,0.8610345691955508,0.046277087480939796,13.778793525914786,0.5524684242321486,5.923678350965067,0.18208740635379922,2.390137923573133,0.06419292897615507
15,0.7721027242998114,0.03538562413411498,0.7722001173826208,0.019455743378193974,8.06210559376726,0.4563409719548395,3.3877146745716553,0.10727693950435564,0.8782958245099822,0.03592660092517118,13.872418934531337,0.4882117644915372,5.810313340764072,0.1284619149707673,2.422598666192415,0.0541112621791657
20,0.7728894681903529,0.031192639002257567,0.7673334691819843,0.018688428346439825,8.111763627053351,0.4767698301700017,3.36496062856608,0.08199275086611854,0.867628614943689,0.025019802801534943,13.884575807935454,0.5031420153900283,5.772812180882108,0.0981810594504975,2.4078515523160267,0.04868315296756616
25,0.7784637930393805,0.03191851008140982,0.762256492727924,0.016448223139857505,8.364307457360068,0.5470345972318941,3.340398174757845,0.07194216260706507,0.8729736075459278,0.024359832564888603,14.118399525431146,0.5703103243394707,5.7540920680710785,0.09107591482455644,2.413693893313233,0.0485497008666964
30,0.77602340192294,0.02845881946326614,0.7576456075988386,0.015164914849851593,8.50242460922433,0.5649851847318673,3.3447063457141364,0.0650260272149781,0.8726760343100164,0.023002325752655157,14.253475998770261,0.5931227792247274,5.751051389545931,0.08711399942002884,2.4063450438317937,0.04564977221266605
35,0.780367326079872,0.02707856032446051,0.7596525694188332,0.014350977163785264,8.621276751535596,0.5766692621362624,3.3343789900147844,0.060217635421189304,0.883977549677779,0.021659684634317344,14.379653186726868,0.5983474280613036,5.758376435191269,0.07972588449358299,2.4239974451764836,0.04266170675334992
40,0.7875787961024983,0.027202178650045532,0.7654822126873025,0.014348453329619494,8.802245333943862,0.6187262303061529,3.3068919409937547,0.05726957488894074,0.8846389770877215,0.01936035913525636,14.546837260815133,0.6426324011156584,5.7445919268712755,0.07393195506419804,2.4376999858775235,0.0418651575745393
45,0.7831511439825134,0.02654069693591446,0.7682808082615693,0.01402763020194869,9.034278901170156,0.635078900554473,3.3161304267408123,0.05619854455828908,0.8924381895214802,0.019342709027334423,14.794279469676535,0.6547275031371547,5.760000568506376,0.0697645411496923,2.4438701417655624,0.039887286307709685
50,0.7887163635220972,0.0272375539616277,0.769492696566113,0.01361877571864435,9.242562573270911,0.6545985305430478,3.338937504282802,0.05614468358707813,0.8987610104180539,0.018473875518527503,15.038470148059973,0.6753892733983184,5.7959075747890685,0.06816673260290626,2.456970070506263,0.040618444050074205
55,0.7876105356753134,0.025374358473646913,0.7673260328695699,0.012994111808628608,9.38924556674215,0.6865750470182395,3.36897592847217,0.05786697305960265,0.8977050040064404,0.017794326529876232,15.210863067765649,0.7080355455597763,5.821617501023494,0.06888888674252319,2.4526415725513258,0.037868981948032655
60,0.789610414912026,0.02425803989274541,0.7667222004694654,0.012059779189174325,9.61412264580625,0.7132565864824043,3.3888434509390435,0.05839276497952069,0.8960457144808274,0.016766840147661576,15.455344426607617,0.7365668297438981,5.841221780801359,0.06829899926010444,2.4523783298623183,0.03594682016693759
65,0.797300872097001,0.022767053375082592,0.7663277476682652,0.011584478852322447,9.791665340440806,0.7492076377030645,3.390592781919929,0.05854232323136238,0.8956477425520704,0.01652413897404248,15.641534484678074,0.7740405309138135,5.849869144237269,0.06686625965137949,2.4592763623173366,0.03375965248053722
70,0.7978949182700312,0.022660317648219266,0.7652001675204384,0.01081149645758558,9.912746275290298,0.771215724243441,3.3987092552091327,0.05984645597219806,0.8944213917717927,0.01589697793644323,15.768972008061692,0.7970612904965976,5.856225732771396,0.06839112565448457,2.4575164775622613,0.03273759051306595
75,0.7934826807062224,0.021425085283986484,0.7640897213843086,0.010258106065266169,10.061932325524367,0.796561958706533,3.4024038570936184,0.05892873754893164,0.8923001614841299,0.014785811204077362,15.914208746192646,0.8230964214378217,5.852276420668281,0.06653417939857567,2.449872563574661,0.030862946170502656
80,0.793301724554359,0.02068000884848318,0.7640213657355823,0.009568414713405611,10.182236597860863,0.8291658409463913,3.4063297998548587,0.059846288416614594,0.8947527595196514,0.014265693825393175,16.040642247525312,0.856164165505523,5.8584056496644505,0.06596165960907398,2.4520758498095936,0.02925062772899663
85,0.7915950339341814,0.019853993151714416,0.763758989897361,0.009482810211307507,10.319865584126559,0.8664282809646152,3.404656434128475,0.05864381894033122,0.8959697204699382,0.013919713505604893,16.175845762556516,0.8922391685826944,5.855980178429954,0.06373550077302968,2.451323744301481,0.02867259120418346
90,0.7926875248464403,0.019366901552917704,0.7622238861106246,0.009199758879584389,10.43131806231794,0.8981858729603731,3.411042629442602,0.05612902215351792,0.8967036915392194,0.013999372112622364,16.293975794256824,0.9230121119960095,5.862657731938887,0.06139164149541955,2.4516151024962856,0.02775871280591599
95,0.7919355732220583,0.018765400346105725,0.7631128423053637,0.008959992055356648,10.557439135613425,0.9269093192208597,3.406877086279896,0.055189054007449424,0.8956162517966165,0.013777914475602672,16.414980889217368,0.9493442126923294,5.857541753603935,0.06020751019725065,2.4506646673240393,0.0276297938800876
100,0.7933735214960709,0.018400870201951178,0.7627651401398322,0.008333434397534022,10.652714874479699,0.9461311444915723,3.412794627066515,0.05274538730707738,0.8958692848788148,0.013174041611334484,16.517517448060925,0.9662351340790264,5.864802573581234,0.05801149818011531,2.4520079465147178,0.026467265539476422
105,0.7954764588526119,0.01833875443309696,0.7652067411253597,0.008084370390154654,10.769212077797656,0.9678055800140717,3.4044691465546255,0.052010191757632905,0.8975716680286595,0.01264084164993686,16.63193609235891,0.9851380033145565,5.86272401456126,0.05680180199161184,2.4582548680066303,0.02577648423712239
110,0.7963211204309693,0.017959279456191857,0.7668572039591102,0.007660137886535177,10.884868466272003,0.9767333323473958,3.4107270390956392,0.05000550259649747,0.8958804434428816,0.012371415191405269,16.754654273200604,0.9907747784062495,5.869785806928598,0.054427664251636684,2.459058767832962,0.025417403732610058
115,0.799352161536357,0.017339162865368008,0.7661365558661677,0.007596776003831629,11.005071438111559,1.006311989035984,3.419916973211948,0.05372434158963414,0.8959891133118796,0.011880119950524966,16.88646624203791,1.017938314898199,5.881394803926352,0.05738918611481961,2.461477830714403,0.024426731461022498
120,0.7965092613478523,0.016750012920951858,0.7663551130691408,0.0073146938318529205,11.060836313110118,1.00925590281346,3.4284837587201284,0.05505726284576563,0.8959370150170523,0.011366352959984114,16.948121461264286,1.020422332880181,5.887285148154171,0.05937059090149121,2.4588013894340452,0.023383941940820982
125,0.7995062819628573,0.016840127478865416,0.7672534853457202,0.007233608337740235,11.133795298394757,1.0168777768376793,3.4284761874006713,0.05720372459659431,0.896115037657396,0.011185904474568893,17.02514629076139,1.0262895067465854,5.891350992366641,0.060451655297943704,2.462874804965974,0.02354711116899644
130,0.8010561399626943,0.01707586193838421,0.7697249393663036,0.007453927397861799,11.20234386470536,1.0184954961559192,3.428000519252722,0.05680313310757607,0.8975879125006196,0.010983491399356343,17.0987133757877,1.027798188324571,5.896369511082339,0.06040404287178928,2.4683689918296174,0.023245402768838686
135,0.7999703633889346,0.016390644584605808,0.770167576161603,0.007242095873806693,11.282065488881466,1.0285311244230497,3.4313771475942727,0.055749412655427086,0.8967818317170883,0.010783762065648529,17.18036240774337,1.0376471621095613,5.8982969188619,0.05979555106826304,2.466919771267627,0.022746508575252934
140,0.7990323996684843,0.01587079127545013,0.7718091382999107,0.007413230840306611,11.362246158060099,1.029349958249116,3.432451553674169,0.05750814269620303,0.8971516645159768,0.01065086449862497,17.26269091421862,1.0380871346538514,5.900444756158542,0.061602699960112785,2.467993202484372,0.022126153205797614
145,0.7995716392833486,0.015537613091977839,0.7713887742899829,0.007248455533438779,11.436787650994948,1.0267519504394242,3.43338148854616,0.059445978072583595,0.8975591896914437,0.010462270941036241,17.338688742805886,1.0365383686624867,5.9019010918109345,0.06354206752817615,2.468519603264774,0.02153199735725407
150,0.800877620243551,0.015222647778339272,0.7693827597334747,0.007177784643974661,11.486288321714634,1.0241348177249252,3.4361924070667085,0.05942257572571204,0.8973384295882533,0.010372444883716228,17.39007953834662,1.0334880630133016,5.903791216631988,0.0628389214516662,2.46759880956528,0.020952706900148367
155,0.8016568798719055,0.015346714625038829,0.7702433548398072,0.007006307614707337,11.579656672357089,1.0342617301111865,3.4387849117671005,0.05809495659166125,0.8981022981454152,0.01013693354195174,17.488444116981313,1.042888201870467,5.908787444624229,0.061073400422165226,2.4700025328571273,0.020730060152384967
160,0.8006070796162952,0.015019134195339378,0.7705263788706702,0.006741212073638634,11.672961179324272,1.0413550686546285,3.439242095688964,0.058808593250178634,0.8979511661681895,0.010128852600124668,17.5812878996684,1.0499396352954853,5.908326720344119,0.061958845537428975,2.4690846246551543,0.020457505659668175
165,0.8003526416610317,0.015263384172276193,0.7697445415281937,0.006681957241062842,11.77809887940307,1.0470211811401213,3.438478786248911,0.05800296140098422,0.896956372490563,0.009929245701304745,17.683631221331773,1.0562209167176508,5.9055323419287005,0.061161963630525,2.4670535556797875,0.020517728617446614
170,0.7979263386847465,0.014926611301732059,0.7693832046874423,0.006642491616729326,11.881850625318776,1.052022206423379,3.4416896267874044,0.05715166004244416,0.8971671082904167,0.009976699851839377,17.788016903768785,1.0618767157724232,5.906166278450009,0.060717755639628,2.464476651662605,0.02017896162372492
175,0.7973088446015653,0.014343494089715464,0.7685710574511806,0.0066233789521473714,11.958175386377285,1.0519491887897305,3.4449784889475605,0.056329195237984686,0.8968288991135824,0.009852628462772652,17.86586267649118,1.0622590591953058,5.907687290113888,0.05992987779162148,2.4627088011663285,0.019391659293590602
180,0.797671554456574,0.013773175211530108,0.7681087223625866,0.006422122246256146,12.036308321215023,1.0636191439944385,3.4390287183341317,0.05543905129328237,0.8966396151570712,0.009702861446803978,17.93775693152538,1.0727311195092735,5.901448610310366,0.0590667906621333,2.462419891976231,0.01852637579364954
185,0.7985212344767328,0.013447556286193388,0.7673254446370523,0.00620110787673296,12.10142937581756,1.0674500223922245,3.435704136639939,0.053622099619741126,0.8972178345887568,0.009741827192460209,18.00019802616004,1.0759538112227882,5.898768650342479,0.05751575100637442,2.4630645137025415,0.018524056130200993
190,0.7986752309895909,0.01318581587460079,0.767499410636054,0.006204437777045857,12.165389131460694,1.0724136051842437,3.4296069123629906,0.052572276637809036,0.8987505136999702,0.009772682808220452,18.059921199149308,1.080991869728315,5.894532067688603,0.056828072784685546,2.464925155325616,0.018286073533320964
195,0.7994245890948931,0.012939146270112598,0.7671638972968984,0.006079349128330214,12.23031125179607,1.0796786285409092,3.4346601405266304,0.05191807975659889,0.8993330534966036,0.009527519017715447,18.130892932211093,1.0873423715135222,5.90058168041503,0.05593378083701516,2.4659215398883956,0.018317165831494
200,0.8002347703422604,0.012816102755372162,0.7666256888638583,0.006333055839862084,12.30420154895769,1.0912191128609043,3.4320934911949004,0.05161681839908512,0.8998494099277226,0.009514924491029803,18.203004909286427,1.099405759341903,5.898803360328739,0.05602391662087953,2.4667098691338416,0.01842435640046613
205,0.7993909425450211,0.012608267812928292,0.7664495504010891,0.006227561216072977,12.37706585871161,1.10009639881257,3.4305458884142297,0.05143792493925618,0.8992523014954438,0.009208553893842316,18.27270454156739,1.1076531459911136,5.8956386828557825,0.056126175167481446,2.4650927944415533,0.018139102017770952
210,0.8010552677981567,0.012549408863766483,0.7668659726149386,0.006304273424341291,12.424163855803153,1.1129880205197717,3.4304189091184965,0.05235300323834914,0.900519108837898,0.009251517043556319,18.32302311417263,1.1192518182664113,5.898859258369489,0.05729283408135526,2.4684403492509936,0.01805961931440363
215,0.8025144936516461,0.012729959853994837,0.7671137004338233,0.006246658915299144,12.474867879789635,1.1165780722939374,3.4308835310488357,0.05200526574294024,0.9009921878579297,0.009307766669763688,18.376371792781857,1.1226534877198948,5.901503912992233,0.057088202609479215,2.470620381943399,0.017931935258253325
220,0.801204228016901,0.012387062192400176,0.7681560412135633,0.006223719015491838,12.543331447720346,1.1306319777740226,3.4293805499352494,0.052357129981725724,0.9006539995272379,0.00918572308217764,18.442726266413302,1.1364814978849715,5.8993948186929535,0.05705951272941647,2.4700142687577036,0.01747577001497438
225,0.8000815755808705,0.012128750227739642,0.7683408035912113,0.006343944485580091,12.623178720595568,1.1420181412506785,3.428409540351832,0.05134195983611625,0.8998464890847516,0.009067066422310898,18.519857129204226,1.146884767034326,5.896678408608661,0.05604432196909977,2.4682688682568337,0.0173917604405172
230,0.800337352990309,0.012025732655252684,0.7680622772619442,0.0063524861381467745,12.694851251577001,1.1519751946057117,3.428710349494955,0.05139062670027968,0.8994861728983606,0.009049058646714733,18.591447404222574,1.1571424683693903,5.896596152645569,0.055597762573650816,2.4678858031506143,0.01735404408509344
235,0.7997151398959439,0.012072386584294248,0.7681445166532598,0.006262649622466825,12.748808139912311,1.1623417051580371,3.4339100893005723,0.050329477384694184,0.8996723348808987,0.008997491912127228,18.650250220642988,1.1672960071084073,5.901442080730673,0.05476904837218756,2.467531991430102,0.01743380955840369
240,0.7990051638896559,0.012018149962773192,0.7683801974980511,0.0063000551529446246,12.828828669518934,1.1785974462868272,3.4373096005049986,0.050104251362019354,0.9009508312080374,0.008720299238017015,18.73447446261967,1.1821039096153134,5.905645793100743,0.05379849140430609,2.4683361925957445,0.017532001445424942
245,0.7982083505976414,0.011901299997198288,0.7688730164304217,0.006235545701275393,12.876013103205024,1.1838939782121907,3.439233257296448,0.04927339631808592,0.900293106454846,0.008699167769337409,18.782620833984378,1.1866058545210267,5.906607730779358,0.0523722445657104,2.46737447348291,0.017153395901081028
250,0.7977661066694437,0.01165587206782125,0.7691212407224127,0.0062706040312475635,12.950732429627683,1.1962245326699517,3.4383796819070858,0.04837107189720565,0.9015276749420355,0.008607789761225249,18.857527133868654,1.1988045197719668,5.906794704240976,0.051454721332420385,2.4684150223338905,0.017188658697501295
255,0.7983892239657653,0.011358364329349536,0.76971163886548,0.006215619097087687,13.042706875447797,1.2078462584955936,3.4347137172903754,0.047840912198376676,0.9026194295557415,0.00847636927579893,18.948140885125145,1.2096951980024477,5.905434009677361,0.050485822084043716,2.470720292386987,0.01665605924936914
260,0.7978133888875422,0.011407502069667631,0.7691733066272756,0.006261595313040065,13.090548814678204,1.2163165940582454,3.4369778068374006,0.04699268105136786,0.902386635623234,0.008493206764540632,18.996899952653653,1.217772442771235,5.906351137975448,0.049932227276570394,2.469373331138053,0.016607208723457976
265,0.7977119919727921,0.011374781605084696,0.7693433269754224,0.006123675128110994,13.162877129443437,1.2253342237922233,3.437770770151293,0.04599319078734175,0.9027279477420043,0.008529970065975542,19.07043116628494,1.2266669160855888,5.9075540368415105,0.049202394509358864,2.4697832666902193,0.01685522984961999
270,0.7980256281158413,0.011593685999707197,0.7691373277252564,0.00612378175580023,13.195132844588763,1.2244224713019878,3.4394811327289156,0.04550536510906578,0.9032126184301603,0.008411106465825787,19.10498955158894,1.2259956262114264,5.909856707000174,0.04840180277972882,2.470375574271258,0.01693540489037035
275,0.7983472070024785,0.011499314324863332,0.7693415037116645,0.006157486356817111,13.235893581017962,1.2284902251215375,3.4380878677034983,0.04438028093009572,0.9047929685359618,0.00818542442984362,19.14646312797157,1.230482178883402,5.910569546953602,0.04714606470066205,2.4724816792501043,0.01628314418568473
280,0.7993734692228883,0.01133017774506672,0.769545875782476,0.005985893810193063,13.280165958920245,1.238017822818964,3.437064064624898,0.04388527513508559,0.9045401207510548,0.008284592316608923,19.190689489301562,1.2396433422018784,5.910523530381317,0.04714131810945525,2.473459465756418,0.016055644313328295
285,0.7997540293408586,0.01152821702151533,0.7689671610079324,0.005882489817549783,13.318174890593419,1.2417815341347775,3.4392105567575473,0.04367875515161546,0.9045617385590177,0.008183091753648807,19.23066837625877,1.2442018070999779,5.9124934856653555,0.04724629071083796,2.473282928907809,0.016324397687412118
290,0.7987056304092988,0.011476232128391448,0.7686494063099182,0.005846089730098305,13.364907854342437,1.2480505159732438,3.438875110357936,0.042859017567397815,0.9057597342243418,0.008422376148979182,19.276897735643935,1.2503397083976897,5.911989881301493,0.046363395423829355,2.473114770943559,0.016241823888661803
295,0.7990309032373552,0.011288708536309797,0.7683229121066713,0.005830985295033224,13.396984144068218,1.2523559391551906,3.4407121550300683,0.04230912776624474,0.9050959011376631,0.008386298009013757,19.31014601557997,1.2551393764904708,5.913161871511759,0.045789159711279635,2.4724497164816905,0.01609334843399133
300,0.7984881787197862,0.011045850379159627,0.7679581851129298,0.00568168933410802,13.430531769990264,1.2551889053185177,3.439537685249694,0.04196375929805394,0.9051649086236885,0.008490782187829695,19.341680727696357,1.2580913643204328,5.9111489577060965,0.0452871817017746,2.4716112724564034,0.015824356094804315
305,0.7989578713162363,0.011001450579794975,0.7673407969570216,0.005709024926617884,13.458748179132117,1.259449654846599,3.4399770683953252,0.041636560936239964,0.9057443644997382,0.008322013957899449,19.37076828030044,1.2629755662275428,5.91202010116832,0.044511059248014066,2.472043032772995,0.01578040118573062
310,0.7996136785022239,0.01078540613459607,0.7674050495438012,0.005644568196467876,13.502223385351693,1.2675588884155562,3.4385004124063507,0.04071142414165256,0.9061936188334032,0.008271497070240814,19.413936144637468,1.2714505642152485,5.911712759285777,0.04403451991812159,2.473212346879428,0.015563621617897348
315,0.7986273102807828,0.01058958963072165,0.7674704719767897,0.005566893336508841,13.547190873308871,1.2772556709179284,3.4385457000113475,0.040323038936295325,0.9062301334215571,0.008299481828318968,19.458064488999355,1.2807221568785392,5.910873615690475,0.04363384089871159,2.4723279156791307,0.015293851721125747
320,0.7984861135005276,0.010463545959494109,0.7673182366641035,0.005422048013899944,13.570573529329923,1.2787753348044377,3.435593990842923,0.04006713512841107,0.9067836207806548,0.008318746747555393,19.478755491118132,1.2828198528872963,5.908181961788209,0.04346447965203933,2.4725879709452863,0.015134515105634575
325,0.7992819814206802,0.010276976770696408,0.7675913203542785,0.005256477143777355,13.607211508567266,1.2849846630380588,3.4368498695292877,0.03969961191983945,0.9071830599611566,0.008177756197601239,19.518117739832686,1.2886144940229938,5.910906231265404,0.04299713448140269,2.4740563617361153,0.014871020723895135
330,0.7986971031545389,0.010246054761256475,0.7679515820823233,0.005294789809440072,13.63773463785311,1.289336540866478,3.4360410708480464,0.03949059480207661,0.9066578589577455,0.007936945072625589,19.547082252895763,1.2925409196028064,5.909347615042653,0.04259609751019346,2.4733065441946085,0.014763529355172254
335,0.7985456773271749,0.010228842531656446,0.7681605563886649,0.005264803181356935,13.694673166076834,1.299973659440161,3.4332543095791164,0.0388434337074979,0.9067098164913462,0.007784594481576629,19.601343525863143,1.3031223531722966,5.906670359786299,0.0420777881412836,2.473416050207185,0.014510672327244654
340,0.7989702938285574,0.010037649072171017,0.7680732370571308,0.005352236310942004,13.732382797655578,1.3027331245793075,3.4329596842491306,0.038278574463171997,0.9066578514799677,0.007667277098736865,19.63904386427037,1.3052762737706447,5.906661066614787,0.041585117106158795,2.4737013823656557,0.014448823821525429
345,0.7991089985803164,0.009915105997710817,0.7681198756267704,0.005340522088989573,13.785489337568432,1.31328605049566,3.4325410177196405,0.03832785989638116,0.9070593843216295,0.007732138671725603,19.69231861381678,1.3158174131988505,5.9068292762483585,0.04179333253274952,2.4742882585287163,0.014504954935219607
350,0.8003863955056446,0.009898867616835364,0.7681113857858191,0.005329579320119028,13.839712119859126,1.3160552933095597,3.4320413429877776,0.037449377067460356,0.9073774509433413,0.007661798966229726,19.747628695081705,1.3183724045079457,5.907916575222581,0.04106281247766205,2.4758752322348045,0.01456836523209907
355,0.8002190110267732,0.009732435249962508,0.768480502057649,0.005428926199435613,13.896833518361555,1.3252394174130648,3.4307459943281446,0.03683040461591685,0.907301300583664,0.007515387339304383,19.80358032635778,1.3278186946097383,5.90674680799623,0.040380860332753274,2.4760008136680858,0.014411346750442753
360,0.7994729859719547,0.009557070737780579,0.7685009665811413,0.005405737778568183,13.950144513840808,1.3332641027083454,3.4309680790118864,0.0361859209046916,0.9078215379957225,0.0075252305190641935,19.856908083401517,1.3361097418230672,5.906763569560705,0.03985594098918459,2.475795490548819,0.01406073415938075
365,0.7995926572291474,0.009712319812947675,0.7687942646849304,0.0053043075919434165,14.004976972873028,1.3467018688447514,3.428551665293372,0.035834662668946596,0.9075295499075191,0.00765527820270452,19.90944510998799,1.3490101947696571,5.904468137114969,0.039683818910113966,2.4759164718215962,0.014382874331199938
370,0.7987961009103266,0.009628727516727406,0.7687471192673762,0.005320786178293218,14.045799225135053,1.3531175013969836,3.4283213746489065,0.03553758220296641,0.9072711039153494,0.007756085421110471,19.948934923877008,1.3554913652247096,5.903135698741958,0.03945977821266657,2.474814324093052,0.014529453335162647
375,0.7992070893473155,0.00974707176584847,0.7684509254407382,0.005263331949553451,14.099928955378822,1.3662976087568475,3.428566933858433,0.035780352558893884,0.9066175329644145,0.0076946104070030425,20.00277143698972,1.3684542427027069,5.9028424816108975,0.03966908112619363,2.4742755477524687,0.014382676740353739
380,0.7990857495097956,0.00968796047498346,0.7684938523516366,0.005200810622516424,14.148682335496343,1.3729824715549857,3.4276537049468345,0.03541000222837194,0.9070841408733556,0.007710100451693578,20.050999783177964,1.3752367700044732,5.902317447681619,0.03893824889629697,2.4746637427347866,0.014027488420242457
385,0.798760754784098,0.009592813944900165,0.768698541499519,0.005186931262910284,14.177841663699532,1.3838463802530836,3.430417998548947,0.035414666874616293,0.9068051560372988,0.007726729206748346,20.082524114569388,1.385897327910879,5.904682450869859,0.0385533437109074,2.4742644523209147,0.013851919376595063
390,0.798562577716487,0.009495984373409249,0.768707185322683,0.00514180417962029,14.20664575282074,1.3916732863627892,3.4320762701506355,0.03508164604938928,0.9064098393275213,0.007642715132978891,20.11240162533807,1.3939150715968034,5.9057558725173305,0.038397948936494716,2.4736796023666923,0.013735967244174606
395,0.7982037990207774,0.009471399700793002,0.7682581474690006,0.005090946457590949,14.232597240882203,1.394378359526927,3.43313369019532,0.03473762327549918,0.9067861446148306,0.007523143591012153,20.138979022182138,1.3966320537695445,5.906381781299934,0.037883646289712455,2.4732480911046077,0.01364311513547328
400,0.7987460390873811,0.009551879795425721,0.7679262618866565,0.005021679604174563,14.25552095033144,1.3976914467472954,3.4346326940567358,0.03446782666809318,0.9065830437812983,0.0074487160702726,20.1634089891435,1.4007533076667753,5.9078880388120725,0.03763477569816732,2.4732553447553367,0.013584703534838824
405,0.799595574217965,0.009530557485849469,0.7677194075573578,0.004956981260459999,14.285499824211469,1.4057858930236375,3.435711390422632,0.03443700302705399,0.9066103369349295,0.007369390463316683,20.195136533344364,1.4090539665757884,5.909636709132887,0.03738364786649814,2.4739253187102532,0.013351339952599697
410,0.7996117226740785,0.009658418903185481,0.7680460880063936,0.004899447738193557,14.301166958972829,1.4083125957980083,3.434608156130956,0.033985927125914,0.9068393563877963,0.0072873810676931045,20.21027228217206,1.4119118615046065,5.909105323199225,0.03678852752266741,2.4744971670682694,0.013238562249392564
415,0.8009256155836415,0.009740383648426415,0.7680778239882947,0.004858073173737932,14.329458203989914,1.4181485133327836,3.4362108388555126,0.03344402768188634,0.9074989122279873,0.0073088102017246186,20.242171394645347,1.4221185636460723,5.912713190655435,0.036195155079675,2.4765023517999247,0.013383613197023473
420,0.8012955396904133,0.009714967490086917,0.7681716451820394,0.00483428321264596,14.144203135793878,1.349698190213961,3.4193647014522632,0.03304599219360452,0.9147851866833545,0.006556486508075393,20.04782020880195,1.3539489657336665,5.903617073008071,0.035486536386946675,2.484252371555807,0.01396834473339602
