time,completations,s,d,w,l,q,x
253.74019644218677,247,0.6896244055885287,0.1311550894862824,0.8207794950748111,0.7989768200942879,0.12767116742771514,0.6713056526665728
255.83415512706176,249,0.8055124296521449,0.12293504724302108,0.9284474768951659,0.9036456513481459,0.11965105577208475,0.7839945955760611
256.0516421277076,260,0.8767596325921094,0.2172356202766554,1.0939952528687649,1.110864837195666,0.22058542879314932,0.8902794084025167
255.10574996348225,279,0.8437034393367684,0.17647130025232777,1.020174739589096,1.1157284866613226,0.1930003254628615,0.9227281611984612
256.9688466036771,301,0.9241113495973995,0.30652886674641894,1.2306402163438186,1.4415082217759732,0.3590520411720284,1.0824561806039448
255.96213133832202,269,0.9169256420669646,0.28848317601077167,1.2054088180777363,1.2668083765653673,0.30317755966926974,0.9636308168960976
257.7980902906845,250,0.9090530675217724,0.19292097528013802,1.1019740428019105,1.0686406186711481,0.18708534173256167,0.8815552769385865
256.3821627794082,256,0.8956226947641426,0.21567467489802272,1.1112973696621653,1.1096408718507145,0.21535319062503958,0.8942876812256749
256.3154367308962,270,0.8121721817941812,0.20583552062335003,1.0180077024175311,1.0723586653944266,0.21682498439082676,0.8555336810035998
258.2288703308227,270,0.8540321317636729,0.27120949603439065,1.1252416277980635,1.1765347504183121,0.2835723357944962,0.8929624146238159
255.8362459530631,282,0.8163684250903251,0.13710275424372773,0.9534711793340529,1.0509803705512966,0.15112392129074825,0.8998564492605483
256.5301637925436,249,0.802451454006183,0.166715227472634,0.969166681478817,0.9407178482269375,0.16182148339583477,0.7788963648311027
256.25488282788956,274,0.8922896098594709,0.21105478610570075,1.1033443959651716,1.1797486984765246,0.2256698906760038,0.9540788078005209
256.9130621836289,271,0.9350533231151205,0.15851637630869367,1.0935696994238142,1.1535318057593813,0.1672080727018533,0.986323733057528
255.19612955917,281,0.9077833511670094,0.21786695454872135,1.1256503057157308,1.2394691739742116,0.23989632732261337,0.9995728466515983
255.82594295848912,278,0.8815255178544735,0.3693054308867664,1.25083094874124,1.3592484004114012,0.40131547488590713,0.957932925525494
256.7685582604363,266,0.9036472827087669,0.14338005130747475,1.0470273340162417,1.0846704625175825,0.14853490593308705,0.9361355565844955
255.97410828214197,258,0.7122190513795071,0.14376901942561618,0.8559880708051233,0.8627627370198717,0.144906870701644,0.7178558663182276
255.80418298155382,297,0.8593435593825678,0.19356833202431767,1.0529118914068856,1.2224773969798415,0.2247414172088342,0.9977359797710073
254.4630593826032,288,0.8762908834109958,0.30339057109854806,1.179681454509544,1.3351574869966218,0.3433759096050367,0.9917815773915851
257.2202372683687,269,0.7642504203679023,0.23087862349257193,0.9951290438604742,1.0407023787913532,0.24145203495284737,0.7992503438385057
256.2551623253121,248,1.0049925826700885,0.29915066013141667,1.3041432428015052,1.2621307656006824,0.2895136357034987,0.9726171298971836
256.9224866772511,286,0.8941373242105265,0.37665428555216046,1.2707916097626868,1.4146149879387315,0.4192825900959027,0.9953323978428289
256.80567118057206,307,0.866487781475676,0.2873331439263908,1.1538209254020668,1.3793426853465542,0.3434942646705668,1.0358484206759875
256.2904965747057,300,0.8257196207330889,0.3421971558991693,1.1679167766322582,1.3671011515151803,0.40055775825393064,0.9665433932612496
256.92794366371163,280,0.6936360577581874,0.09423354041051815,0.7878695981687055,0.8586200642152864,0.1026956855634218,0.7559243786518645
255.5163475010304,280,0.9204082067607194,0.558135341146671,1.4785435479073905,1.6202180309124834,0.611616035723263,1.0086019951892204
257.6768573429281,280,0.8637005455594655,0.16743112707630578,1.0311316726357713,1.1204609964401204,0.18193607320728314,0.9385249232328372
255.665319080078,260,0.861438431612319,0.27291897812118665,1.1343574097335056,1.1535898869347012,0.2775461864238348,0.8760437005108664
255.48930332227155,258,0.8900746340457371,0.14298595280308657,1.0330605868488236,1.0432124865548629,0.14439107760477626,0.8988214089500866
256.91510386814844,285,0.9059104486478374,0.4312472811830766,1.337157729830914,1.4833302801745354,0.4783894496146604,1.004940830559875
256.04305849215234,256,0.8145403592780411,0.10991192588998189,0.924452285168023,0.9242968209984395,0.10989344211687649,0.814403378881563
253.99606737596332,286,0.9240681995813878,0.22994963935658375,1.1540178389379714,1.2994260318516007,0.25892368151762424,1.0405023503339765
255.96420246709567,284,0.8898252038612413,0.2801735870843017,1.169998790945543,1.298148934209849,0.31086104214971366,0.9872878920601352
256.22209688989824,277,0.871819760012174,0.40253815907355983,1.274357919085734,1.3776998466234371,0.4351813189292971,0.9425185276941401
255.2224339680979,269,0.817469645031661,0.20509494612550544,1.0225645911571664,1.07776526829793,0.21616650092231754,0.8615987673756125
254.66345779898984,281,0.9107224863015756,0.3559489649357547,1.2666714512373303,1.397666869341871,0.3927601549567266,1.0049067143851445
255.69639708342402,253,0.850514414043602,0.24133156856672716,1.091845982610329,1.0803321311965441,0.23878665301436153,0.8415454781821826
255.57810289652662,256,0.8840876087218561,0.44279907347866043,1.3268866822005165,1.3290770484389123,0.44353002673484365,0.8855470217040687
255.80728388063835,272,0.8409839168748677,0.16095657959314902,1.0019404964680168,1.065363780518713,0.17114520347186324,0.8942185770468499
254.8251055438759,250,0.7706261255738281,0.08911688355191291,0.8597430091257411,0.843463801663873,0.08742945810000725,0.7560343435638658
255.71444678254556,281,0.7996892934160609,0.22308923064613922,1.0227785240622,1.1239128992421694,0.24514873758725803,0.8787641616549114
256.11062388974096,292,0.858928726349641,0.36486930038461973,1.2237980267342607,1.395291684425585,0.41599928224053934,0.9792924021850457
256.3860742301222,275,0.8945461609548577,0.18244893931910072,1.0769951002739584,1.155186191234024,0.1956949435081991,0.9594912477258248
254.783672525371,249,0.9250996627999857,0.1628323584159316,1.0879320212159174,1.0632356092433202,0.15913601073290728,0.9040995985104129
255.99382872098795,275,0.8596121169737241,0.3760540659160589,1.235666182889783,1.3274077816346623,0.403974067045303,0.9234337145893594
256.203059624193,260,0.8291783957082771,0.32257172768860565,1.1517501233968828,1.1688191098203118,0.32735225458298095,0.8414668552373309
256.0283978888092,256,0.9810456714326818,0.1868141897615132,1.167859861194195,1.1677303257412672,0.18679346890151263,0.9809368568397546
256.30564031218273,260,0.9273196190350903,0.5328410413107681,1.4601606603458583,1.4812072462686185,0.5405213501039551,0.9406858961646634
256.10718881811954,258,0.9059983048441573,0.16598720639299702,1.0719855112371544,1.0799082336404076,0.16721396789766096,0.9126942657427467
255.8664953141215,255,0.8555933967280711,0.2063641853820859,1.061957582110157,1.0583612485317235,0.20566533030371173,0.8526959182280119
255.3485413383096,269,0.8576369001422324,0.24638161043060294,1.1040185105728353,1.1630416127994425,0.25955367850730227,0.9034879342921402
257.55527517939845,256,0.841736529262441,0.1434746009442307,0.9852111302066717,0.9792618270281201,0.1426082141635009,0.8366536128646193
255.26207004591743,266,0.858899943500088,0.3145617512392622,1.1734616947393504,1.2228248824610652,0.3277941991718248,0.8950306832892404
254.94030312661016,271,0.8575004085718809,0.2337872295612916,1.0912876381331726,1.160032157752703,0.24851441076245043,0.9115177469902526
256.3673946899853,286,0.8323848212041246,0.27211764042796627,1.1045024616320909,1.2321680157836303,0.30357076123705107,0.9285972545465794
252.62685648897968,261,0.8396382115706694,0.24766556031759887,1.0873037718882683,1.1233417080310208,0.2558742650772489,0.8674674429537719
255.63527251453525,249,0.8496746089486809,0.13342450354302052,0.9830991124917015,0.9575817789249524,0.12996133536432491,0.8276204435606275
255.15062525194116,257,0.8742872800912558,0.22682712835974222,1.101114408450998,1.1090954713220071,0.2284712096272249,0.8806242616947823
254.81381194377354,283,0.8590029315428344,0.2515428825152239,1.1105458140580582,1.2333886573141473,0.27936725724866196,0.9540214000654853
255.32313461698868,271,0.8442278511571082,0.19304968159006478,1.037277532747173,1.100966474487972,0.20490295087982413,0.8960635236081478
256.30937522004933,291,0.9606272262150026,0.28131832129962975,1.2419455475146324,1.410038762790007,0.31939382407650857,1.0906449387134984
255.30900906776878,281,0.8477571108388569,0.16004893139769563,1.0078060422365525,1.1092185853625747,0.17615418228666863,0.9330644030759061
255.77093712556962,243,0.8883048417852112,0.17984281075773595,1.0681476525429472,1.014813811471107,0.17086305232824256,0.8439507591428644
